fileName,rDataFilePath,rStudies
e_4e.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
r_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
e_4e.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
q_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
l_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
g_5c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
n_3a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f_2b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
xa_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
s_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
k_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
c_8a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
t_1c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
a_3d.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
xa_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
c_8a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
a_3d.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
p_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
h_6d.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
f_2b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
k_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
l_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
g_5c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
xb_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
m_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
xb_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
q_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
j_5a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
b_4e.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
t_1c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
b_4e.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
u_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
m_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
s_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
p_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
d_4a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
u_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
h_6d.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
j_5a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
r_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pg_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pc_2b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ph_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pl_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pxa_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pk_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pd_7b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pq_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pd_7b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pb_4a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pm_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pp_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pa_4a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pc_2b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pj_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pa_4a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pe_3c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pn_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pe_3c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pj_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pq_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pxa_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pp_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ph_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pl_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pg_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pn_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pf_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pf_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pb_4a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pk_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
pm_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Partner,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccu_2b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccb_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccu_2b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccr_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccm_r1c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccc_r1c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccb_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccj_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccr_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxf_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccl_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccf_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxd_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccf_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cch_r1c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
YPC_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cce_r1c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
YPD_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxd_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cct_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
YPB_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccl_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxf_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cck_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cch_r1c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccg_r1c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccp_r1c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxe_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccq_r1c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccs_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
YPA_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccc_r1c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
YPD_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccs_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccd_r1c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxb_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccm_r1c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
YPC_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccj_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cce_r1c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccd_r1c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxc_r2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxb_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccq_r1c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccn_r1c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxa_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cck_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
YPB_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxe_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccg_r1c.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cca_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccp_r1c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
YPA_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cca_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccn_r1c.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxa_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
cct_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ccxc_r2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Quest\Child Completed,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
