fileName,rDataFilePath,rStudies
ccm_r1c.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T15YP_Quest_CCM\research data\release data
ccc_r1c.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T10YP_Quest_CCC\research data\release data
ccb_r1b.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T09YP_Quest_CCB\research data\release data
ccj_r1b.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T13YP_Quest_CCJ\research data\release data
ccr_r1b.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T16YP_Quest_CCR\research data\release data
ccxf_1a.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T21YP_Quest_CCXF\research data\release data
ccl_r1b.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T14YP_Quest_CCL\research data\release data
ccf_r1b.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T11YP_Quest_CCF\research data\release data
ccxd_1a.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T19YP_Quest_CCXD\research data\release data
ccf_r1b.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T11YP_Quest_CCF\research data\release data
cch_r1c.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T12YP_Quest_CCH\research data\release data
YPC_r1a.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\T25YP_Quest_YPC\research data\release data
cce_r1c.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T11YP_Quest_CCE\research data\release data
YPD_1a.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\T27YP_Quest\Research Data\Release Data
ccxd_1a.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T19YP_Quest_CCXD\research data\release data
YPB_r1b.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\T24YP_Quest_YPB\Research data\Release Data
ccl_r1b.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T14YP_Quest_CCL\research data\release data
ccxf_1a.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T21YP_Quest_CCXF\research data\release data
cck_r1b.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T13YP_Quest_CCK\research data\release data
cch_r1c.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T12YP_Quest_CCH\research data\release data
ccg_r1c.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T12YP_Quest_CCG\research data\release data
ccp_r1c.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T15YP_Quest_CCP\research data\release data
ccxe_1a.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T21YP_Quest_CCXE\research data\release data
ccq_r1c.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T15YP_Quest_CCQ\research data\release data
ccs_r1b.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T18YP_Quest_CCS\research data\release data
YPA_r1a.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\T23YP_Quest_YPA\Research data\release data
ccc_r1c.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T10YP_Quest_CCC\research data\release data
YPD_1a.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\T27YP_Quest\Research Data\Release Data
ccs_r1b.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T18YP_Quest_CCS\research data\release data
ccd_r1c.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T10YP_Quest_CCD\research data\release data
ccxb_r1a.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T19YP_Quest_CCXB\research data\release data
ccm_r1c.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T15YP_Quest_CCM\research data\release data
YPC_r1a.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\T25YP_Quest_YPC\research data\release data
ccj_r1b.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T13YP_Quest_CCJ\research data\release data
cce_r1c.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T11YP_Quest_CCE\research data\release data
ccd_r1c.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T10YP_Quest_CCD\research data\release data
ccxc_r2a.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T21YP_Quest_CCXC\research data\release data
ccxb_r1a.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T19YP_Quest_CCXB\research data\release data
ccq_r1c.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T15YP_Quest_CCQ\research data\release data
ccn_r1c.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T15YP_Quest_CCN\research data\release data
ccxa_r1a.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T17YP_Quest_CCXA\research data\release data
cck_r1b.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T13YP_Quest_CCK\research data\release data
YPB_r1b.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\T24YP_Quest_YPB\Research data\Release Data
ccxe_1a.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T21YP_Quest_CCXE\research data\release data
ccg_r1c.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T12YP_Quest_CCG\research data\release data
cca_1a.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T09YP_Quest_CCA6\research data\Release data
ccp_r1c.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T15YP_Quest_CCP\research data\release data
YPA_r1a.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\T23YP_Quest_YPA\Research data\release data
cca_1a.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T09YP_Quest_CCA6\research data\Release data
ccn_r1c.sav,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T15YP_Quest_CCN\research data\release data
ccxa_r1a.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T17YP_Quest_CCXA\research data\release data
ccxc_r2a.dta,R:\Data\Current\Quest\Child Completed,R:\Studies\Completed_Studies\T21YP_Quest_CCXC\research data\release data
